'userID','songID','rating'
0,7171,5
0,8637,4
0,21966,4
0,35821,5
0,82446,5
0,90409,5
0,107410,5
0,131919,5
0,132685,3
0,136507,3
1,3342,5
1,7522,1
1,25363,2
1,38997,5
1,43685,1
1,45488,4
1,62770,3
1,109450,3
1,122506,3
1,130621,5
2,10438,3
2,31025,3
2,61247,4
2,61525,3
2,72465,4
2,89124,2
2,126946,3
2,127254,5
2,132216,2
2,134626,2
3,1666,1
3,20977,3
3,32861,1
3,36412,1
3,51490,5
3,51664,2
3,58567,4
3,86558,1
3,96136,4
3,102937,5
4,1539,5
4,70128,3
4,74190,2
4,81560,1
4,91266,1
4,95525,5
4,95927,3
4,113793,1
4,125003,1
4,128803,3
5,8063,2
5,24427,4
5,39231,3
5,95898,3
5,98571,3
5,105433,4
5,128621,4
5,130850,3
5,131629,5
5,133967,4
6,2323,4
6,18878,4
6,21675,5
6,63178,3
6,78019,2
6,79425,5
6,79977,4
6,102020,5
6,104793,1
6,110674,5
7,28841,4
7,39671,3
7,48211,4
7,67674,1
7,74541,1
7,78136,3
7,87212,4
7,91657,1
7,110746,4
7,134732,3
8,11219,5
8,14707,5
8,20233,1
8,25635,5
8,31642,5
8,32496,5
8,79813,5
8,80895,5
8,122021,5
8,134269,5
9,42076,3
9,43887,5
9,76323,3
9,95670,3
9,98993,3
9,105156,3
9,113452,3
9,119398,2
9,130766,3
9,133420,3
10,11091,4
10,19275,3
10,21140,4
10,44487,3
10,49147,1
10,54923,5
10,63451,3
10,75206,3
10,104641,1
10,110054,3
11,13125,3
11,32744,2
11,49948,4
11,56355,4
11,57149,4
11,60099,4
11,66629,3
11,71183,3
11,108367,3
11,110463,4
12,10663,4
12,27328,5
12,42587,4
12,88523,5
12,89579,2
12,90889,5
12,101643,4
12,102311,3
12,113766,4
12,121511,4
13,726,3
13,32231,5
13,40164,3
13,46888,1
13,56192,4
13,56333,3
13,67755,5
13,68482,4
13,81744,5
13,127812,4
14,10678,5
14,15769,4
14,43893,3
14,44545,1
14,83457,1
14,86566,5
14,98899,1
14,105421,3
14,113227,4
14,125948,1
15,12861,2
15,25860,1
15,46001,1
15,52354,1
15,63594,3
15,68482,1
15,83695,1
15,92459,1
15,101952,4
15,123827,1
16,1905,3
16,3206,3
16,13938,5
16,39616,4
16,51340,1
16,54139,2
16,74168,4
16,87088,4
16,103118,1
16,114810,1
17,46499,5
17,56164,5
17,60147,5
17,62648,5
17,63391,5
17,75215,5
17,100785,5
17,112362,5
17,123702,5
17,130316,5
18,3432,5
18,13002,5
18,15813,5
18,21667,5
18,24057,5
18,25215,5
18,94302,5
18,96148,5
18,102798,5
18,116089,5
19,16544,4
19,22279,4
19,25922,3
19,39124,4
19,85132,3
19,103906,2
19,106719,2
19,114093,4
19,118414,2
19,132780,5
20,19670,1
20,26328,1
20,45348,1
20,51936,1
20,57309,5
20,61662,5
20,68910,5
20,70014,5
20,80589,1
20,83962,1
21,319,1
21,12447,1
21,15099,5
21,34155,2
21,34180,1
21,34910,1
21,57297,1
21,81582,1
21,103739,1
21,105694,1
22,20322,5
22,26615,3
22,59801,3
22,61455,2
22,63429,2
22,72565,1
22,75168,3
22,82370,3
22,85097,3
22,116676,3
23,10823,5
23,34452,3
23,49407,5
23,50981,3
23,66425,4
23,93117,2
23,98836,2
23,108910,4
23,120077,3
23,128018,4
24,9076,5
24,16681,4
24,17699,4
24,46471,2
24,49687,3
24,56417,3
24,70429,2
24,86767,2
24,99315,4
24,99513,2
25,1652,2
25,3418,4
25,14203,5
25,46039,2
25,49613,1
25,93305,1
25,105962,1
25,119595,1
25,128871,1
25,135792,1
26,1774,4
26,5618,3
26,14078,4
26,33450,1
26,46382,1
26,58231,1
26,67823,3
26,100537,1
26,105791,1
26,131570,1
27,13683,2
27,23902,1
27,44741,5
27,50390,5
27,53405,5
27,97661,5
27,109255,4
27,111339,2
27,126468,1
27,130344,5
28,19306,3
28,36826,3
28,72468,3
28,75521,4
28,92099,3
28,95912,1
28,113269,3
28,127798,3
28,129234,1
28,134207,1
29,1244,1
29,2533,2
29,47145,1
29,54516,5
29,62805,3
29,71531,5
29,75259,2
29,77718,1
29,112478,1
29,135481,5
30,5044,5
30,24277,5
30,50933,5
30,57467,4
30,91230,5
30,92211,4
30,92856,4
30,95154,5
30,112912,5
30,115578,5
31,1815,5
31,17355,5
31,35350,5
31,40816,1
31,50150,5
31,50836,5
31,75128,1
31,76367,1
31,79622,1
31,99550,5
32,5428,5
32,16826,4
32,32137,5
32,40359,5
32,51899,4
32,57846,4
32,81764,4
32,107680,3
32,110452,5
32,134032,2
33,15301,5
33,18706,3
33,41345,5
33,73686,5
33,75953,5
33,86341,4
33,90915,4
33,106768,5
33,116608,4
33,135481,4
34,29186,5
34,61166,4
34,64603,4
34,76594,4
34,77314,5
34,103561,4
34,105448,5
34,110735,4
34,127733,4
34,131146,4
35,9071,5
35,14188,4
35,33028,4
35,33549,1
35,43745,5
35,59960,4
35,60917,3
35,77048,1
35,117586,1
35,134279,5
36,21651,2
36,39010,3
36,40233,3
36,54907,4
36,87638,3
36,95534,3
36,97620,2
36,119106,4
36,131967,3
36,132680,3
37,1457,2
37,8276,2
37,14435,2
37,25316,4
37,50428,3
37,85046,2
37,102759,4
37,123625,2
37,126422,3
37,131187,3
38,8750,5
38,37065,4
38,39813,5
38,56680,5
38,66287,5
38,88202,3
38,93088,4
38,112595,4
38,113367,4
38,121401,5
39,8644,1
39,12188,4
39,27653,1
39,36661,3
39,55122,3
39,77516,3
39,96257,3
39,102164,3
39,103879,2
39,120008,3
40,17585,5
40,52585,5
40,66799,5
40,79614,1
40,97148,1
40,98606,5
40,101960,1
40,115901,5
40,127588,5
40,131048,5
41,5330,1
41,23439,4
41,29559,1
41,79249,1
41,91576,1
41,103449,1
41,114925,1
41,128979,4
41,130438,1
41,133270,1
42,15444,5
42,32159,5
42,39919,5
42,49202,3
42,92923,5
42,96641,2
42,101959,5
42,107562,4
42,121423,5
42,134785,5
43,4908,5
43,27255,5
43,36698,5
43,72465,5
43,91987,5
43,120517,5
43,124472,5
43,132292,5
43,134189,5
43,136449,5
44,5772,5
44,37325,5
44,54877,5
44,79184,5
44,79702,4
44,82864,5
44,95775,5
44,100894,3
44,117566,5
44,132603,5
45,7667,5
45,19849,5
45,21117,5
45,44396,5
45,61038,5
45,69524,1
45,83141,5
45,100059,5
45,102012,5
45,118550,5
46,35350,4
46,39529,3
46,41139,5
46,41934,3
46,43579,3
46,72017,5
46,76003,4
46,92547,4
46,93231,5
46,108115,4
47,2135,1
47,13773,2
47,25820,1
47,81153,5
47,100995,5
47,103028,3
47,119449,4
47,123460,4
47,123813,2
47,134954,5
48,4043,3
48,16790,4
48,44762,5
48,48464,4
48,78252,3
48,104392,2
48,104559,3
48,111709,2
48,132768,2
48,135789,2
49,866,1
49,14467,3
49,16740,5
49,17888,1
49,42906,1
49,50213,2
49,114432,1
49,116754,1
49,129334,4
49,130194,4
50,10119,1
50,11525,5
50,18051,5
50,23124,1
50,26305,5
50,54335,5
50,58178,4
50,97838,5
50,117717,5
50,127795,5
51,10935,1
51,26831,5
51,27074,4
51,27099,5
51,79249,1
51,80280,1
51,98844,1
51,109098,5
51,115099,1
51,119034,1
52,20577,5
52,35211,1
52,38764,2
52,47788,2
52,70725,1
52,70875,1
52,110801,1
52,120378,1
52,128007,3
52,135193,2
53,12102,1
53,12773,3
53,36680,4
53,54042,4
53,55622,1
53,63893,1
53,68675,1
53,111212,3
53,115912,1
53,136479,2
54,2245,5
54,9065,2
54,13651,1
54,17511,2
54,22138,3
54,30893,2
54,37249,3
54,101734,2
54,105189,4
54,119389,2
55,1048,1
55,10773,1
55,41672,2
55,47711,3
55,66638,1
55,70362,4
55,82094,2
55,118909,2
55,119103,2
55,136076,3
56,1840,5
56,7923,5
56,13417,5
56,32126,3
56,57841,5
56,63497,5
56,77182,5
56,78868,5
56,111101,5
56,122702,3
57,5542,5
57,12447,5
57,19690,5
57,27937,5
57,47261,5
57,65671,5
57,70745,3
57,76051,5
57,105433,5
57,123909,5
58,15503,3
58,24033,2
58,32274,4
58,33558,1
58,49784,1
58,99702,4
58,105433,5
58,106513,5
58,111322,1
58,124762,1
59,14312,5
59,26302,2
59,38756,1
59,52137,5
59,68339,5
59,68572,5
59,70786,2
59,90176,3
59,94971,5
59,105567,1
60,18558,1
60,18605,3
60,46551,5
60,58701,1
60,66975,1
60,78786,1
60,93928,1
60,118129,1
60,124911,3
60,128554,1
61,4881,5
61,11539,1
61,12725,5
61,65816,5
61,68083,5
61,76362,5
61,78695,5
61,82398,5
61,106217,3
61,127768,5
62,1048,5
62,5674,4
62,19318,4
62,41838,3
62,66621,5
62,82156,5
62,99627,4
62,101984,4
62,112783,1
62,131736,3
63,15251,1
63,16322,5
63,29899,1
63,43525,1
63,46588,1
63,49904,1
63,97148,1
63,109406,1
63,117710,1
63,130969,1
64,17426,4
64,39488,4
64,47332,5
64,61035,5
64,65696,5
64,73324,5
64,84891,3
64,100213,4
64,114762,2
64,117748,5
65,6516,5
65,9694,1
65,20233,5
65,39301,5
65,43266,5
65,113669,5
65,114770,5
65,115265,3
65,119413,5
65,129125,5
66,17355,5
66,25607,1
66,25869,3
66,34380,2
66,34566,1
66,56192,1
66,101121,3
66,112023,4
66,123403,3
66,125401,2
67,13938,5
67,26850,4
67,30664,3
67,52309,2
67,56069,2
67,76691,3
67,89044,3
67,90562,3
67,90578,3
67,101998,5
68,15430,5
68,31660,3
68,36657,1
68,55446,3
68,60465,1
68,62332,1
68,74803,1
68,82342,2
68,103263,2
68,110142,1
69,926,5
69,36341,5
69,37939,4
69,43428,5
69,66869,5
69,67506,5
69,72734,4
69,83517,5
69,83777,5
69,122703,5
70,1831,5
70,1898,5
70,14956,5
70,30952,4
70,43021,4
70,45839,3
70,68057,5
70,68629,4
70,81941,4
70,105702,5
71,11922,2
71,21952,5
71,33584,4
71,56460,4
71,58534,1
71,72964,5
71,75762,4
71,86937,5
71,88023,4
71,95405,5
72,15503,5
72,19920,3
72,39258,4
72,51388,3
72,51633,5
72,53570,1
72,84625,1
72,108255,4
72,123130,4
72,127672,4
73,14752,5
73,25603,4
73,27223,4
73,35972,1
73,38550,5
73,59014,1
73,71582,4
73,74640,4
73,109683,3
73,122545,5
74,18834,3
74,24317,5
74,36752,3
74,61564,1
74,72357,3
74,93546,3
74,111990,1
74,119573,1
74,134456,1
74,135217,1
75,9317,2
75,16716,1
75,38174,4
75,47762,4
75,60936,5
75,63514,2
75,69291,3
75,79004,3
75,87688,1
75,99279,5
76,22432,3
76,39362,5
76,55533,1
76,64877,5
76,84689,5
76,95789,5
76,109752,5
76,111043,4
76,128758,5
76,129625,5
77,7976,3
77,29274,5
77,60568,5
77,76633,1
77,76873,5
77,78530,5
77,88226,5
77,95789,5
77,97799,5
77,109372,5
78,23686,2
78,26339,4
78,47382,1
78,48344,4
78,67010,1
78,71586,1
78,78456,4
78,98761,1
78,116917,4
78,134076,3
79,2291,5
79,19248,3
79,19984,5
79,21561,3
79,49507,3
79,62450,4
79,65444,4
79,90680,2
79,112052,4
79,129353,3
80,18161,4
80,28985,5
80,41102,5
80,55622,5
80,74793,4
80,75248,5
80,81638,5
80,119136,2
80,119332,4
80,134149,2
81,1826,3
81,8658,2
81,37201,2
81,62770,3
81,72693,1
81,82804,1
81,83489,3
81,96037,1
81,128445,2
81,130700,5
82,4146,3
82,6248,4
82,25774,2
82,26107,2
82,39847,3
82,84964,4
82,85111,2
82,97566,4
82,99374,2
82,113891,4
83,17227,1
83,22763,1
83,25556,1
83,74249,1
83,102784,5
83,106968,5
83,108430,1
83,124048,5
83,124219,1
83,136196,1
84,54555,4
84,58341,4
84,69564,4
84,71373,4
84,77424,5
84,109261,5
84,113895,4
84,114323,5
84,126303,5
84,127935,5
85,911,4
85,43267,4
85,71566,5
85,76598,4
85,82842,5
85,83473,4
85,84307,3
85,91575,4
85,93719,3
85,114298,3
86,1132,5
86,19477,5
86,38397,1
86,46790,1
86,49029,2
86,54776,5
86,58246,5
86,75053,2
86,83932,2
86,122243,5
87,3685,5
87,8505,5
87,17312,5
87,40738,4
87,41861,5
87,69514,4
87,82302,5
87,90699,5
87,127373,5
87,128487,4
88,3199,2
88,29721,4
88,33164,1
88,73607,2
88,85137,1
88,94141,3
88,118295,3
88,119697,1
88,128481,1
88,135764,2
89,18161,3
89,30268,3
89,42913,3
89,55418,3
89,76842,4
89,82781,2
89,95963,2
89,106318,2
89,133521,2
89,133826,4
90,19593,5
90,26608,5
90,57317,5
90,65128,5
90,68234,5
90,68900,5
90,71021,5
90,77182,5
90,119136,5
90,135532,5
91,3058,1
91,28056,1
91,29808,5
91,31244,3
91,37963,4
91,45960,3
91,56336,5
91,66767,2
91,72656,5
91,103889,5
92,12568,5
92,19290,5
92,54042,1
92,75632,1
92,89148,3
92,114925,1
92,118870,3
92,129226,5
92,130360,5
92,130458,3
93,43266,5
93,54776,5
93,62345,3
93,73622,5
93,94132,3
93,101274,5
93,108424,5
93,114998,3
93,116763,4
93,119136,1
94,10209,5
94,35432,3
94,37393,5
94,59552,4
94,78724,5
94,81952,4
94,92523,3
94,95712,2
94,114597,5
94,117574,5
95,2909,1
95,10296,2
95,10714,1
95,23157,1
95,62570,1
95,76861,1
95,98746,1
95,103714,1
95,109527,1
95,135019,1
96,1395,5
96,34580,4
96,65628,4
96,83658,5
96,97148,5
96,99026,5
96,110210,5
96,116571,4
96,118310,3
96,130151,5
97,578,5
97,2705,5
97,27222,5
97,44970,5
97,53477,4
97,74452,5
97,75443,5
97,113954,5
97,118080,4
97,128871,5
98,15938,2
98,17742,3
98,26302,5
98,26374,5
98,44545,5
98,54174,5
98,96449,3
98,103398,4
98,111316,5
98,114810,5
99,28592,5
99,29177,5
99,54776,2
99,67017,5
99,89164,5
99,89919,5
99,102812,5
99,103291,5
99,108323,5
99,120880,5
100,5314,1
100,8158,4
100,9227,1
100,26943,1
100,40710,5
100,58906,5
100,119716,1
100,120836,5
100,130132,1
100,130522,5
101,4866,1
101,46103,5
101,62332,5
101,64918,5
101,74608,1
101,86668,1
101,88424,1
101,111082,1
101,121314,5
101,124863,5
102,21703,4
102,23407,5
102,34006,1
102,35316,3
102,41203,5
102,45756,5
102,66813,2
102,95334,2
102,98606,4
102,119974,4
103,40037,1
103,51615,3
103,52611,4
103,58208,1
103,63599,4
103,83991,4
103,84334,5
103,95489,3
103,100981,2
103,129203,4
104,19105,4
104,22521,1
104,53410,3
104,70442,5
104,73282,1
104,98808,1
104,101848,3
104,113095,5
104,116846,5
104,129319,1
105,30739,5
105,31095,5
105,60943,5
105,99060,5
105,101327,5
105,109437,5
105,124398,5
105,131018,5
105,134015,5
105,134572,5
106,1852,4
106,33029,1
106,34718,1
106,49739,1
106,53076,4
106,60424,1
106,67762,1
106,81033,2
106,127590,1
106,129884,3
107,9837,4
107,17227,1
107,22807,3
107,63101,5
107,64045,5
107,79323,1
107,97414,1
107,101719,4
107,107324,5
107,126757,5
108,12714,5
108,15041,5
108,27013,5
108,40166,5
108,42099,5
108,61296,1
108,81086,5
108,87894,5
108,107709,5
108,133883,5
109,16794,3
109,17746,3
109,29356,3
109,55240,5
109,62250,4
109,67119,4
109,92881,3
109,97414,3
109,105265,3
109,124832,4
110,22746,4
110,28102,1
110,63017,5
110,68572,4
110,71582,5
110,83991,3
110,90915,5
110,101890,5
110,113227,1
110,114846,1
111,14372,5
111,33512,5
111,42099,5
111,55802,5
111,71605,5
111,83676,5
111,93047,5
111,95463,5
111,106317,5
111,129927,5
112,14933,5
112,19290,5
112,25602,2
112,45212,2
112,53378,3
112,80450,5
112,98459,4
112,108643,5
112,130850,3
112,135135,2
113,2798,5
113,6337,5
113,41748,5
113,44466,5
113,74247,1
113,93703,4
113,115082,1
113,116053,3
113,119577,5
113,126757,5
114,2552,5
114,3987,2
114,16548,4
114,31496,5
114,41963,4
114,44617,2
114,60994,5
114,74249,5
114,85295,2
114,88672,1
115,12408,1
115,22536,1
115,56440,5
115,62954,1
115,75059,4
115,75422,1
115,87697,2
115,103962,1
115,107772,1
115,132386,2
116,11679,1
116,15635,2
116,24303,1
116,69569,2
116,74342,3
116,75956,1
116,96122,2
116,103401,1
116,107927,1
116,111606,3
117,2126,4
117,16719,5
117,38102,5
117,62727,4
117,63701,5
117,89635,5
117,95064,5
117,117478,1
117,123914,5
117,127814,5
118,39479,4
118,49904,3
118,50101,4
118,62400,4
118,69336,4
118,72017,1
118,73503,1
118,78677,4
118,91657,3
118,114408,4
119,259,1
119,4381,3
119,14648,2
119,52341,3
119,56750,1
119,61853,3
119,63546,5
119,79357,3
119,86615,3
119,121294,5
120,6337,5
120,13873,5
120,41672,5
120,47587,5
120,62419,5
120,66758,5
120,103137,5
120,112023,4
120,116995,5
120,134074,5
121,7633,1
121,21147,3
121,28392,1
121,77476,1
121,80557,2
121,94305,1
121,95665,5
121,103319,2
121,129857,1
121,131131,5
122,13843,1
122,16794,1
122,60465,1
122,60888,1
122,77916,1
122,79451,1
122,92423,1
122,105742,1
122,122497,1
122,123794,1
123,16578,3
123,32275,4
123,68033,4
123,77264,5
123,87233,5
123,92107,4
123,96373,5
123,111524,5
123,121968,5
123,126801,4
124,11855,4
124,28547,5
124,33079,4
124,57231,4
124,107562,5
124,119107,4
124,120131,3
124,122815,3
124,125180,3
124,130435,3
125,4786,4
125,8845,4
125,29331,4
125,52921,3
125,73777,4
125,80756,4
125,91863,2
125,109228,5
125,113032,5
125,120008,5
126,7487,2
126,14402,1
126,19570,2
126,19604,4
126,82156,5
126,104180,2
126,113572,1
126,113756,5
126,118998,3
126,122811,5
127,10887,1
127,19090,1
127,22746,1
127,26703,1
127,50055,1
127,51655,1
127,70885,1
127,93472,1
127,104684,1
127,122933,1
128,12872,5
128,35645,4
128,51809,2
128,52671,5
128,58416,3
128,90422,4
128,91888,4
128,114366,5
128,118663,4
128,128314,4
129,25869,4
129,45059,1
129,50558,1
129,55438,5
129,58246,5
129,67423,5
129,73622,5
129,74752,5
129,75053,5
129,114005,5
130,26812,5
130,38397,1
130,41251,2
130,43163,4
130,61067,4
130,74845,3
130,82234,5
130,86756,2
130,110863,5
130,120971,5
131,4453,4
131,17848,5
131,67065,2
131,74249,4
131,92881,5
131,96148,5
131,103896,3
131,113689,5
131,124014,3
131,132680,4
132,910,5
132,5861,1
132,11396,5
132,29424,1
132,31050,1
132,31803,1
132,70017,4
132,82112,1
132,99741,5
132,130353,5
133,345,5
133,413,5
133,9681,1
133,30173,5
133,41513,5
133,41672,3
133,60193,1
133,62447,2
133,120727,1
133,129203,5
134,9362,1
134,30967,2
134,52379,1
134,54042,3
134,65693,1
134,91888,1
134,102843,5
134,116881,3
134,123897,2
134,131414,5
135,19235,4
135,21543,2
135,42109,4
135,45375,2
135,48168,5
135,57692,4
135,63270,2
135,71036,3
135,71395,5
135,121729,2
136,4943,1
136,4976,5
136,10867,5
136,11912,3
136,17410,3
136,51936,4
136,52280,5
136,55360,5
136,89912,2
136,113452,5
137,8063,2
137,20540,3
137,43022,5
137,44885,2
137,46271,3
137,51469,4
137,61480,5
137,63638,5
137,76071,4
137,97767,5
138,20546,5
138,47442,5
138,55058,1
138,64009,5
138,75173,5
138,77710,1
138,80612,1
138,125674,2
138,128197,5
138,135135,4
139,12180,1
139,19102,4
139,21255,5
139,27636,5
139,38282,5
139,41413,4
139,83543,5
139,90454,4
139,93573,1
139,98767,5
140,4453,5
140,17032,5
140,20274,5
140,21608,5
140,33101,5
140,65128,5
140,80060,5
140,81748,5
140,88890,5
140,124296,5
141,10472,5
141,13094,5
141,42941,5
141,45472,5
141,54456,5
141,59634,5
141,70804,5
141,106571,5
141,123041,5
141,132640,5
142,9021,5
142,12894,5
142,40712,5
142,57230,5
142,74883,5
142,79224,5
142,126106,5
142,126300,5
142,130107,5
142,132944,3
143,911,4
143,6248,5
143,22746,1
143,61240,4
143,71631,5
143,94196,4
143,94977,4
143,95432,4
143,121535,4
143,127717,4
144,9539,5
144,17962,1
144,30049,5
144,45839,2
144,67179,5
144,82156,5
144,89139,5
144,103693,2